,,,,,
festivals,idFest,nom,lieu,,
,1,RockWave 25,Parc des Nations,,
,2,ChansonFest,Théâtre antique,,
,3,WorldMusic,Esplanade du Lac,,
,4,ElectroNight,Palais Expo,,
,5,SummerSongs,Place du Village,,
,,,,,
artistes,idArtiste,nom,contact,genres,pays
,1,The Sunlights,[email],Rock; Pop,Royaume-Uni
,2,DJ Aurora,[email],Electro; House ; Techno,Allemagne
,3,Les Etoiles,[email],Chanson ; Pop,France
,4,Samba Nova,[email],Samba ; Bossa,Brésil
,5,Kyoto Strings,[email],Classique ; Jazz,Japon
,6,Bella Canto,[email],Opéra ; Classique,Italie
,7,Urban Vibes,[email],Rap ; Hip-Hop,USA
,8,ElectroPulse,[email],Electro ; DnB,Suisse
,9,Desert Sounds,[email],World ; Folk ; Fusion,Maroc
,10,Northern Lights,[email],Indie Rock ; Folk,Suède
,11,Blue Velvet,[email],Pop ; Country,USA
,,,,,
gigs,id,artiste,cachet,festival,
,1,1,15000,1,
,2,2,12000,1,
,3,3,9000,2,
,4,4,10000,3,
,5,2,12000,4,
,6,5,18000,3,
,7,6,20000,2,
,8,7,14000,1,
,9,8,8500,4,
,10,9,11000,3,
,11,3,10000,5,
,12,10,13000,1,
,13,11,9500,5,
,14,3,8000,3,
